Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    BOOLEAN         reduce using rule 25 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 114

    (26) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (94) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    PUBLIC          reduce using rule 94 (empty -> .)
    PRIVATE         reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    block                          shift and go to state 143
    empty                          shift and go to state 38

state 115

    (38) stmt -> IF LPAREN expression . RPAREN stmt
    (39) stmt -> IF LPAREN expression . RPAREN stmt ELSE stmt
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 116

    (59) primary -> LPAREN expression RPAREN .

    DOT             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    LESSEQ          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (primary -> LPAREN expression RPAREN .)


state 117

    (70) expression -> expression arith_op . expression
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 145
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 118

    (71) expression -> expression bool_op . expression
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 146
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 119

    (77) arith_op -> PLUS .

    THIS            reduce using rule 77 (arith_op -> PLUS .)
    SUPER           reduce using rule 77 (arith_op -> PLUS .)
    LPAREN          reduce using rule 77 (arith_op -> PLUS .)
    NEW             reduce using rule 77 (arith_op -> PLUS .)
    PLUS            reduce using rule 77 (arith_op -> PLUS .)
    MINUS           reduce using rule 77 (arith_op -> PLUS .)
    NOT             reduce using rule 77 (arith_op -> PLUS .)
    INTEGER         reduce using rule 77 (arith_op -> PLUS .)
    FLOAT           reduce using rule 77 (arith_op -> PLUS .)
    STRING          reduce using rule 77 (arith_op -> PLUS .)
    NULL            reduce using rule 77 (arith_op -> PLUS .)
    FALSE           reduce using rule 77 (arith_op -> PLUS .)
    TRUE            reduce using rule 77 (arith_op -> PLUS .)
    ID              reduce using rule 77 (arith_op -> PLUS .)


state 120

    (78) arith_op -> MINUS .

    THIS            reduce using rule 78 (arith_op -> MINUS .)
    SUPER           reduce using rule 78 (arith_op -> MINUS .)
    LPAREN          reduce using rule 78 (arith_op -> MINUS .)
    NEW             reduce using rule 78 (arith_op -> MINUS .)
    PLUS            reduce using rule 78 (arith_op -> MINUS .)
    MINUS           reduce using rule 78 (arith_op -> MINUS .)
    NOT             reduce using rule 78 (arith_op -> MINUS .)
    INTEGER         reduce using rule 78 (arith_op -> MINUS .)
    FLOAT           reduce using rule 78 (arith_op -> MINUS .)
    STRING          reduce using rule 78 (arith_op -> MINUS .)
    NULL            reduce using rule 78 (arith_op -> MINUS .)
    FALSE           reduce using rule 78 (arith_op -> MINUS .)
    TRUE            reduce using rule 78 (arith_op -> MINUS .)
    ID              reduce using rule 78 (arith_op -> MINUS .)


state 121

    (79) arith_op -> TIMES .

    THIS            reduce using rule 79 (arith_op -> TIMES .)
    SUPER           reduce using rule 79 (arith_op -> TIMES .)
    LPAREN          reduce using rule 79 (arith_op -> TIMES .)
    NEW             reduce using rule 79 (arith_op -> TIMES .)
    PLUS            reduce using rule 79 (arith_op -> TIMES .)
    MINUS           reduce using rule 79 (arith_op -> TIMES .)
    NOT             reduce using rule 79 (arith_op -> TIMES .)
    INTEGER         reduce using rule 79 (arith_op -> TIMES .)
    FLOAT           reduce using rule 79 (arith_op -> TIMES .)
    STRING          reduce using rule 79 (arith_op -> TIMES .)
    NULL            reduce using rule 79 (arith_op -> TIMES .)
    FALSE           reduce using rule 79 (arith_op -> TIMES .)
    TRUE            reduce using rule 79 (arith_op -> TIMES .)
    ID              reduce using rule 79 (arith_op -> TIMES .)


state 122

    (80) arith_op -> DIVIDE .

    THIS            reduce using rule 80 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 80 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 80 (arith_op -> DIVIDE .)
    NEW             reduce using rule 80 (arith_op -> DIVIDE .)
    PLUS            reduce using rule 80 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 80 (arith_op -> DIVIDE .)
    NOT             reduce using rule 80 (arith_op -> DIVIDE .)
    INTEGER         reduce using rule 80 (arith_op -> DIVIDE .)
    FLOAT           reduce using rule 80 (arith_op -> DIVIDE .)
    STRING          reduce using rule 80 (arith_op -> DIVIDE .)
    NULL            reduce using rule 80 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 80 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 80 (arith_op -> DIVIDE .)
    ID              reduce using rule 80 (arith_op -> DIVIDE .)


state 123

    (81) bool_op -> GREATER .

    THIS            reduce using rule 81 (bool_op -> GREATER .)
    SUPER           reduce using rule 81 (bool_op -> GREATER .)
    LPAREN          reduce using rule 81 (bool_op -> GREATER .)
    NEW             reduce using rule 81 (bool_op -> GREATER .)
    PLUS            reduce using rule 81 (bool_op -> GREATER .)
    MINUS           reduce using rule 81 (bool_op -> GREATER .)
    NOT             reduce using rule 81 (bool_op -> GREATER .)
    INTEGER         reduce using rule 81 (bool_op -> GREATER .)
    FLOAT           reduce using rule 81 (bool_op -> GREATER .)
    STRING          reduce using rule 81 (bool_op -> GREATER .)
    NULL            reduce using rule 81 (bool_op -> GREATER .)
    FALSE           reduce using rule 81 (bool_op -> GREATER .)
    TRUE            reduce using rule 81 (bool_op -> GREATER .)
    ID              reduce using rule 81 (bool_op -> GREATER .)


state 124

    (82) bool_op -> LESS .

    THIS            reduce using rule 82 (bool_op -> LESS .)
    SUPER           reduce using rule 82 (bool_op -> LESS .)
    LPAREN          reduce using rule 82 (bool_op -> LESS .)
    NEW             reduce using rule 82 (bool_op -> LESS .)
    PLUS            reduce using rule 82 (bool_op -> LESS .)
    MINUS           reduce using rule 82 (bool_op -> LESS .)
    NOT             reduce using rule 82 (bool_op -> LESS .)
    INTEGER         reduce using rule 82 (bool_op -> LESS .)
    FLOAT           reduce using rule 82 (bool_op -> LESS .)
    STRING          reduce using rule 82 (bool_op -> LESS .)
    NULL            reduce using rule 82 (bool_op -> LESS .)
    FALSE           reduce using rule 82 (bool_op -> LESS .)
    TRUE            reduce using rule 82 (bool_op -> LESS .)
    ID              reduce using rule 82 (bool_op -> LESS .)


state 125

    (83) bool_op -> GREATEREQ .

    THIS            reduce using rule 83 (bool_op -> GREATEREQ .)
    SUPER           reduce using rule 83 (bool_op -> GREATEREQ .)
    LPAREN          reduce using rule 83 (bool_op -> GREATEREQ .)
    NEW             reduce using rule 83 (bool_op -> GREATEREQ .)
    PLUS            reduce using rule 83 (bool_op -> GREATEREQ .)
    MINUS           reduce using rule 83 (bool_op -> GREATEREQ .)
    NOT             reduce using rule 83 (bool_op -> GREATEREQ .)
    INTEGER         reduce using rule 83 (bool_op -> GREATEREQ .)
    FLOAT           reduce using rule 83 (bool_op -> GREATEREQ .)
    STRING          reduce using rule 83 (bool_op -> GREATEREQ .)
    NULL            reduce using rule 83 (bool_op -> GREATEREQ .)
    FALSE           reduce using rule 83 (bool_op -> GREATEREQ .)
    TRUE            reduce using rule 83 (bool_op -> GREATEREQ .)
    ID              reduce using rule 83 (bool_op -> GREATEREQ .)


state 126

    (84) bool_op -> LESSEQ .

    THIS            reduce using rule 84 (bool_op -> LESSEQ .)
    SUPER           reduce using rule 84 (bool_op -> LESSEQ .)
    LPAREN          reduce using rule 84 (bool_op -> LESSEQ .)
    NEW             reduce using rule 84 (bool_op -> LESSEQ .)
    PLUS            reduce using rule 84 (bool_op -> LESSEQ .)
    MINUS           reduce using rule 84 (bool_op -> LESSEQ .)
    NOT             reduce using rule 84 (bool_op -> LESSEQ .)
    INTEGER         reduce using rule 84 (bool_op -> LESSEQ .)
    FLOAT           reduce using rule 84 (bool_op -> LESSEQ .)
    STRING          reduce using rule 84 (bool_op -> LESSEQ .)
    NULL            reduce using rule 84 (bool_op -> LESSEQ .)
    FALSE           reduce using rule 84 (bool_op -> LESSEQ .)
    TRUE            reduce using rule 84 (bool_op -> LESSEQ .)
    ID              reduce using rule 84 (bool_op -> LESSEQ .)


state 127

    (85) bool_op -> EQUAL .

    THIS            reduce using rule 85 (bool_op -> EQUAL .)
    SUPER           reduce using rule 85 (bool_op -> EQUAL .)
    LPAREN          reduce using rule 85 (bool_op -> EQUAL .)
    NEW             reduce using rule 85 (bool_op -> EQUAL .)
    PLUS            reduce using rule 85 (bool_op -> EQUAL .)
    MINUS           reduce using rule 85 (bool_op -> EQUAL .)
    NOT             reduce using rule 85 (bool_op -> EQUAL .)
    INTEGER         reduce using rule 85 (bool_op -> EQUAL .)
    FLOAT           reduce using rule 85 (bool_op -> EQUAL .)
    STRING          reduce using rule 85 (bool_op -> EQUAL .)
    NULL            reduce using rule 85 (bool_op -> EQUAL .)
    FALSE           reduce using rule 85 (bool_op -> EQUAL .)
    TRUE            reduce using rule 85 (bool_op -> EQUAL .)
    ID              reduce using rule 85 (bool_op -> EQUAL .)


state 128

    (86) bool_op -> NOTEQUAL .

    THIS            reduce using rule 86 (bool_op -> NOTEQUAL .)
    SUPER           reduce using rule 86 (bool_op -> NOTEQUAL .)
    LPAREN          reduce using rule 86 (bool_op -> NOTEQUAL .)
    NEW             reduce using rule 86 (bool_op -> NOTEQUAL .)
    PLUS            reduce using rule 86 (bool_op -> NOTEQUAL .)
    MINUS           reduce using rule 86 (bool_op -> NOTEQUAL .)
    NOT             reduce using rule 86 (bool_op -> NOTEQUAL .)
    INTEGER         reduce using rule 86 (bool_op -> NOTEQUAL .)
    FLOAT           reduce using rule 86 (bool_op -> NOTEQUAL .)
    STRING          reduce using rule 86 (bool_op -> NOTEQUAL .)
    NULL            reduce using rule 86 (bool_op -> NOTEQUAL .)
    FALSE           reduce using rule 86 (bool_op -> NOTEQUAL .)
    TRUE            reduce using rule 86 (bool_op -> NOTEQUAL .)
    ID              reduce using rule 86 (bool_op -> NOTEQUAL .)


state 129

    (87) bool_op -> AND .

    THIS            reduce using rule 87 (bool_op -> AND .)
    SUPER           reduce using rule 87 (bool_op -> AND .)
    LPAREN          reduce using rule 87 (bool_op -> AND .)
    NEW             reduce using rule 87 (bool_op -> AND .)
    PLUS            reduce using rule 87 (bool_op -> AND .)
    MINUS           reduce using rule 87 (bool_op -> AND .)
    NOT             reduce using rule 87 (bool_op -> AND .)
    INTEGER         reduce using rule 87 (bool_op -> AND .)
    FLOAT           reduce using rule 87 (bool_op -> AND .)
    STRING          reduce using rule 87 (bool_op -> AND .)
    NULL            reduce using rule 87 (bool_op -> AND .)
    FALSE           reduce using rule 87 (bool_op -> AND .)
    TRUE            reduce using rule 87 (bool_op -> AND .)
    ID              reduce using rule 87 (bool_op -> AND .)


state 130

    (88) bool_op -> OR .

    THIS            reduce using rule 88 (bool_op -> OR .)
    SUPER           reduce using rule 88 (bool_op -> OR .)
    LPAREN          reduce using rule 88 (bool_op -> OR .)
    NEW             reduce using rule 88 (bool_op -> OR .)
    PLUS            reduce using rule 88 (bool_op -> OR .)
    MINUS           reduce using rule 88 (bool_op -> OR .)
    NOT             reduce using rule 88 (bool_op -> OR .)
    INTEGER         reduce using rule 88 (bool_op -> OR .)
    FLOAT           reduce using rule 88 (bool_op -> OR .)
    STRING          reduce using rule 88 (bool_op -> OR .)
    NULL            reduce using rule 88 (bool_op -> OR .)
    FALSE           reduce using rule 88 (bool_op -> OR .)
    TRUE            reduce using rule 88 (bool_op -> OR .)
    ID              reduce using rule 88 (bool_op -> OR .)


state 131

    (72) expression -> unary_op expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 72 (expression -> unary_op expression .)
    SEMICOLON       reduce using rule 72 (expression -> unary_op expression .)
    COMMA           reduce using rule 72 (expression -> unary_op expression .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! PLUS            [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! GREATEREQ       [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! LESSEQ          [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! AND             [ reduce using rule 72 (expression -> unary_op expression .) ]
  ! OR              [ reduce using rule 72 (expression -> unary_op expression .) ]

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 132

    (40) stmt -> WHILE LPAREN expression . RPAREN stmt
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 133

    (41) stmt -> FOR LPAREN stmt_expression . SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    SEMICOLON       shift and go to state 148


state 134

    (42) stmt -> RETURN expression SEMICOLON .

    RCURLY          reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    THIS            reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    SUPER           reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    NEW             reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 42 (stmt -> RETURN expression SEMICOLON .)


state 135

    (76) assign -> lhs SETEQUAL expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 76 (assign -> lhs SETEQUAL expression .)
    RPAREN          reduce using rule 76 (assign -> lhs SETEQUAL expression .)
    COMMA           reduce using rule 76 (assign -> lhs SETEQUAL expression .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

  ! PLUS            [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! MINUS           [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! TIMES           [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! GREATER         [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! LESS            [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! GREATEREQ       [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! AND             [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]
  ! OR              [ reduce using rule 76 (assign -> lhs SETEQUAL expression .) ]

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 136

    (66) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 149


state 137

    (67) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQ       reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQ          reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    EQUAL           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 67 (method_invocation -> field_access LPAREN RPAREN .)


state 138

    (64) arguments -> expression .
    (65) arguments -> expression . COMMA arguments
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    RPAREN          reduce using rule 64 (arguments -> expression .)
    COMMA           shift and go to state 150
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 139

    (74) field_access -> primary DOT ID .

    LPAREN          reduce using rule 74 (field_access -> primary DOT ID .)
    SETEQUAL        reduce using rule 74 (field_access -> primary DOT ID .)
    DOT             reduce using rule 74 (field_access -> primary DOT ID .)
